v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,\Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them," just Keep-in-touch\"" gdeve.."""
ham,"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",GN,GE,"GNT:-)"""
ham,I just lov this line: \Hurt me with the truth, I don't mind,i wil tolerat.bcs ur my someone..... But," Never comfort me with a lie\"" gud ni8 and sweet dreams"""
ham,\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY, HAD A COOL NYTHO, TX 4 FONIN HON," CALL 2MWEN IM BK FRMCLOUD 9! J X\"""""
ham,"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born", GOD said," \""OH No! COMPETITION\"". Who knew"," one day these two will become FREINDS FOREVER!"""
ham,"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",GN,GE,"GNT:-)"""
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
spam,Win a $1000 Walmart gift card now! Text WIN to 12345 to claim your prize,,,
spam,Congratulations! You've won a free cruise to the Bahamas. Call 1-[phone] to claim your reward,,,
spam,URGENT! Your account has been compromised. Verify your details at http://fakebank.com immediately,,,
spam,You have been selected for a free iPhone 14. Click here to claim: http://scamlink.com,,,
spam,Get rich quick! Earn $5000 a week working from home. Sign up at http://easycash.com,,,
spam,Exclusive offer! Buy one, get one free on all items. Visit http://bogodeals.com now,,,
spam,Your loan has been pre-approved! Call 1-800-LOAN-NOW to finalize your application,,,
spam,Act now! Limited-time offer to win a brand-new car. Text CAR to 67890,,,
spam,Claim your free $500 Amazon gift card. Visit http://amazongift.com today,,,
spam,Youâ€™ve won a lottery of $1,000,000! Contact us at [email] to claim your prize,,,